INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CATEGORY_NO,TABLE_NO,TABLE_NAME,COPY_ATR,KEY1,KEY2,KEY3,KEY4,KEY5
,,,,,,,,0,260,17,"KRQMT_APP_HD_REASON",0,"CID","HOLIDAY_APP_TYPE","","",
,,,,,,,,0,260,18,"KRQMT_APP_OVERTIME_FRAME",0,"CID","OVERTIME_ATR","FLEX_ATR","OT_FR_NO",
,,,,,,,,0,260,19,"KRQMT_APP_REFLECT_CND",0,"CID","","","",
,,,,,,,,0,260,20,"KRQMT_APP_TYPE",0,"CID","APP_TYPE","","",
,,,,,,,,0,260,21,"WWFMT_APPROVAL",0,"CID","","","",
,,,,,,,,0,251,12,"KSHMT_LEGALTIME_UNIT_SET",0,"CID","","","",
,,,,,,,,0,251,13,"KSHMT_ABSENCE_FRAME",0,"CID","ABSENCE_FRAME_NO","","",
,,,,,,,,0,251,14,"KSHMT_HDSP_FRAME",0,"CID","SPHD_FRAME_NO","","",
,,,,,,,,0,251,15,"KSHMT_CLOSURE",0,"CID","CLOSURE_ID","","",
,,,,,,,,0,251,16,"KSHMT_CLOSURE_HIST",0,"CID","CLOSURE_ID","STR_YM","",
,,,,,,,,0,251,17,"KRCMT_DVGC_TIME",0,"CID","NO","","",
,,,,,,,,0,251,18,"KRCMT_CALC_SET_COM",0,"CID","","","",
,,,,,,,,0,251,19,"KRCMT_CALC_SET_UNIT_SET",0,"CID","","","",
,,,,,,,,0,251,20,"KSHMT_OUTSIDE_DETAIL",0,"CID","BRD_ITEM_NO","","",
,,,,,,,,0,251,21,"KSHMT_OUTSIDE_SET",0,"CID","","","",
,,,,,,,,0,251,22,"KSHMT_OUTSIDE",0,"CID","","","",
,,,,,,,,0,251,23,"KSHMT_HD60H_CON_MED",0,"CID","","","",
,,,,,,,,0,255,1,"KRCMT_CALC_M_FLEX_BAK",0,"CID","","","",
,,,,,,,,0,255,2,"KRCMT_ATD_USE_FORMAT",0,"CID","","","",
,,,,,,,,0,255,3,"KRCMT_DAY_FUNC_CONTROL",0,"CID","","","",
,,,,,,,,0,255,4,"KRCMT_MON_CORRECTION_FUN",0,"CID","","","",
,,,,,,,,0,255,5,"KRCMT_ERAL_DAY_SET",0,"CID","ERROR_ALARM_CD","","",
,,,,,,,,0,255,6,"KRCMT_ERALST_CND",0,"CID","ERAL_CHECK_ID","","",
,,,,,,,,0,256,1,"KRCMT_DAY_ATTENDANCE_ITEM",0,"CID","ATTENDANCE_ITEM_ID","","",
,,,,,,,,0,256,2,"KFNMT_DAY_FORM_BUS_SORT",0,"CID","ATTENDANCE_ITEM_ID","","",
,,,,,,,,0,256,3,"KRCMT_MON_ATTENDANCE_ITEM",0,"CID","M_ATD_ITEM_ID","","",
,,,,,,,,0,256,4,"KFNMT_MON_FORM_BUS_SORT",0,"CID","ATTENDANCE_ITEM_ID","","",
,,,,,,,,0,256,5,"KFNCT_ATTENDANCE_TYPE",0,"CID","ATTENDANCEITEM_ID","","",
,,,,,,,,0,256,6,"KRCMT_ANYV",0,"CID","OPTIONAL_ITEM_NO","","",
,,,,,,,,0,256,7,"KRCMT_ANYF_RESULT_RANGE",0,"CID","OPTIONAL_ITEM_NO","","",
,,,,,,,,0,252,1,"KSHMT_HDPAID_SET",0,"CID","","","",
,,,,,,,,0,252,2,"KSHMT_HDPAID_SET_MNG",0,"CID","","","",
,,,,,,,,0,252,3,"KSHMT_HDPAID_TIME_SET",0,"CID","","","",
,,,,,,,,0,252,4,"KSHMT_HDSTK_SET_COM",0,"CID","","","",
,,,,,,,,0,252,5,"KSHMT_HDCOM_CMP",0,"CID","","","",
,,,,,,,,0,252,6,"KSHMT_HDSUB_CMP",0,"CID","","","",
,,,,,,,,0,252,7,"KSHMT_HD60H_COM",0,"CID","","","",
,,,,,,,,0,252,8,"KSHMT_HDNURSING_LEAVE",0,"CID","NURSING_TYPE","","",
,,,,,,,,0,252,9,"KSHMT_HD_TREATMENT",0,"CID","","","",
,,,,,,,,0,252,10,"KSHMT_HD_GET_RULE",0,"CID","","","",
,,,,,,,,0,252,11,"KSHMT_HDSP_TIME_MGT",0,"CID","","","",
,,,,,,,,0,252,12,"KSHMT_HDSTK_CMP",0,"CID","","","",
,,,,,,,,0,251,24,"KSRMT_36AGR_OPERATION",0,"CID","","","",
,,,,,,,,0,251,25,"KRCMT_36AGR_UNIT",0,"CID","","","",
,,,,,,,,0,500,1,"SPTMT_SP_MENU_GROUP",0,"CID","CODE","SUB_CODE","",
,,,,,,,,0,500,2,"SPTMT_SP_MENU_SORT",0,"CID","CODE","","",
,,,,,,,,0,500,3,"SPTMT_SP_TOPPAGE",0,"CID","SYSTEM_ATR","TYPE","",
,,,,,,,,0,500,4,"SPTMT_SP_TOPPAGE_DETAIL",0,"CID","TYPE","DETAIL_TYPE","",
,,,,,,,,0,253,5,"KSCMT_DISPSET_BYWKP",0,"CID","","","",
,,,,,,,,0,253,6,"KSCMT_FUNC_CTR",0,"CID","","","",
,,,,,,,,0,253,7,"KSCMT_WEEKLY_WORKINGDAYS",0,"CID","DAY_OF_WEEK","","",
,,,,,,,,0,257,2,"KRCMT_STAMP_USAGE",0,"CID","","","",
,,,,,,,,0,257,3,"KRCMT_STAMP_PERSON",0,"CID","","","",
,,,,,,,,0,257,4,"KRCMT_STAMP_PORTAL",0,"CID","","","",
,,,,,,,,0,257,5,"KRCMT_STAMP_SMART_PHONE",0,"CID","","","",
,,,,,,,,0,257,6,"KRCMT_STAMP_COMMUNAL",0,"CID","","","",
,,,,,,,,0,257,7,"KRCMT_STAMP_FUNCTION",0,"CID","","","",
,,,,,,,,0,257,8,"KRCMT_STAMP_PAGE_LAYOUT",0,"CID","STAMP_MEANS","PAGE_NO","",
,,,,,,,,0,257,9,"KRCMT_STAMP_LAYOUT_DETAIL",0,"CID","STAMP_MEANS","PAGE_NO","BUTTON_POSITION_NO",
,,,,,,,,0,257,10,"KRCMT_SUPPORT_CARD_EDIT",0,"CID","","","",
,,,,,,,,0,251,26,"KSRMT_WEEK_RULE_MNG",0,"CID","","","",
,,,,,,,,0,251,27,"KRCMT_OV_ROLE_OVER",0,"CID","OVERTIME_FR_NO","","",
,,,,,,,,0,251,28,"KRCMT_OV_ROLE_HOL",0,"CID","BREAKOUT_FR_NO","","",
,,,,,,,,0,251,29,"KRCMT_DVGC_UNIT_SET",0,"CID","","","",
,,,,,,,,0,3,2,"BSYST_OPERATION_RULE",0,"CID","","","",
,,,,,,,,0,6,3,"SEVMT_SYSTEM_USE",0,"CID","","","",
,,,,,,,,0,251,31,"KSRMT_CALC_SHORTTIME_WORK",0,"CID","","","",
,,,,,,,,0,251,32,"KRCMT_DVGC_ATTENDANCE",0,"CID","NO","ATTENDANCE_ID","",
,,,,,,,,0,251,33,"KRCMT_DVGC_ERAL_MSG_COM",0,"CID","DVGC_TIME_NO","","",
,,,,,,,,0,256,8,"KFNCT_ATD_ID_RPT_DAI",0,"CID","ATTENDANCE_ITEM_ID","","",
,,,,,,,,0,256,9,"KFNCT_ATD_ID_RPT_MON",0,"CID","ATTENDANCE_ITEM_ID","","",
,,,,,,,,0,256,10,"KRCMT_MAN_HR_ITEM",0,"CID","MAN_HR_ITEM_ID","","",
,,,,,,,,0,256,11,"KRCMT_MAN_HR_ITEM_LINK",0,"CID","SUP_NO","MAN_HR_ITEM_ID","",
,,,,,,,,0,253,8,"KSCMT_SHIFTTBL_RULE_CMP",0,"CID","","","",
,,,,,,,,0,253,9,"KSCMT_SHIFTTBL_RULE_CMP_AVAILABILITY",0,"CID","","","",
,,,,,,,,0,253,10,"KSCMT_FUNC_CTR_BYWKP",0,"CID","","","",
,,,,,,,,0,253,11,"KSRMT_TASK_OPERATION",0,"CID","","","",
,,,,,,,,0,251,58,"KRCMT_BONUS_PAY_ITEM",0,"CID","TIME_ITEM_NO","TYPE_ATR","",
,,,,,,,,0,251,59,"KRCMT_SUPPORT_STAMP_SET",0,"CID","","","",
,,,,,,,,0,251,56,"KSRMT_DECLARE_SET",0,"CID","","","",
,,,,,,,,0,253,12,"KAGMT_CRITERION_MONEY_CMP",0,"CID","","","",
,,,,,,,,0,253,13,"KAGMT_CRITERION_MONEY_USAGE",0,"CID","","","",
,,,,,,,,0,253,14,"KAGMT_CRITERION_MONEY_FRAME",0,"CID","","","",
,,,,,,,,0,251,60,"KRCMT_CREATE_DAILYDATA_CONDITION",0,"CID",,,,
,,,,,,,,0,251,61,"KRCMT_CALC_M_ATTD_COUNT_VACATION",0,"CID","VACATION_TYPE",,,
,,,,,,,,0,251,62,"KRCMT_GOOUT_MNG",0,"CID","","","",
,,,,,,,,0,252,13,"KSHMT_HDPUB_UNIT_SET",0,"CID","","","",
,,,,,,,,0,252,14,"KSHMT_HDPUB_MGT",0,"CID","","","",
,,,,,,,,0,253,15,"KSRMT_TASK_FRAME",0,"CID","","","",
,,,,,,,,0,251,8,"KSRMT_PREMIUM_ITEM",0,"CID","PREMIUM_NO","","",
,,,,,,,,0,251,9,"KSRMT_PER_COST_CALC",0,"CID","HIST_ID","","",
,,,,,,,,0,251,30,"KSRMT_PER_COST_CALC_HIST",0,"CID","HIST_ID","","",
,,,,,,,,0,251,63,"KRCMT_TEMPORARY_MNG",0,"CID","","","",
,,,,,,,,0,256,12,"KRCCT_MON_CAL_ATTEN_ITEM",0,"CID","M_ATD_ITEM_ID","","",
,,,,,,,,0,258,14,"KSRMT_CALC_C_ADD_INCLUDE",0,"CID","","","",
,,,,,,,,0,258,15,"KSRMT_CALC_C_ADD_WORKTIME",0,"CID","","","",
,,,,,,,,0,258,16,"KSRMT_CALC_C_ADD_PREMIUM",0,"CID","","","",
,,,,,,,,0,253,16,"KSCMT_SPEC_DATE_ITEM",0,"CID","SPECIFIC_DATE_ITEM_NO","","",
,,,,,,,,0,251,64,"KSHMT_SUPPORT_OPERATION_SETTING",0,"CID","","","",
,,,,,,,,0,999,1,"LSMMT_SMILE_COOPERATION_ACCEPSET",0,"CID","SMILE_COOPER_ACCEPT","","",
,,,,,,,,0,253,17,"KSCMT_SUPPORT_FUNC_CTRL",0,"CID","","","",
,,,,,,,,0,251,65,"KSRMT_SUPPORT_TASK",0,"CID","","","",
,,,,,,,,0,800,1,"OIOMT_EX_OUT_CD_CONV",0,"CID","CONVERT_CD","","",
,,,,,,,,0,800,2,"OIOMT_EX_OUT_CD_CONV_DTL",0,"CID","CONVERT_CD","LINE_NUMBER","",
,,,,,,,,0,800,3,"OIOMT_EX_OUT_CND",0,"CID","CND_SET_CD","","",
,,,,,,,,0,800,4,"OIOMT_EX_OUT_CTG_ITEM",0,"CID","CTG_ITEM_NO","OUT_ITEM_CD","CND_SET_CD","DISPLAY_ORDER"
,,,,,,,,0,800,5,"OIOMT_EX_OUT_FM_CHAC",0,"CID","CND_SET_CD","OUT_ITEM_CD","",
,,,,,,,,0,800,6,"OIOMT_EX_OUT_FM_DATE",0,"CID","CND_SET_CD","OUT_ITEM_CD","",
,,,,,,,,0,800,7,"OIOMT_EX_OUT_FM_NUM",0,"CID","CND_SET_CD","OUT_ITEM_CD","",
,,,,,,,,0,800,8,"OIOMT_EX_OUT_FM_TI",0,"CID","CND_SET_CD","OUT_ITEM_CD","",
,,,,,,,,0,800,9,"OIOMT_EX_OUT_ITEM",0,"CID","OUT_ITEM_CD","CND_SET_CD","",
,,,,,,,,0,800,10,"OIOMT_EX_OUT_ITEM_SORT",0,"CID","OUT_ITEM_CD","CND_SET_CD","",
,,,,,,,,0,800,10,"OIOMT_EX_OUT_CTG_AUTH",0,"CID","ROLE_ID","FUNCTION_NO","",

