CATEGORY_NAME,TARGET_TBL_NAME,RECORD_NO,TARGET_COLUMN_NAME,CONVERSION_TYPE
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"HIST_ID","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"MULTIPLE","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"REMARKS","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"SAME_FAMILY","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"SAME_FAMILY_DAYS","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"SID","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"SO_INS_PAY_CATEGORY","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"SPOUSE_IS_LEAVE","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"TEMP_ABS_FRAME_NO","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"ABNAME","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"CD","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"CID","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"COLOR","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"CONTRACT_CD","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"EXP_END_DATE","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"EXP_START_DATE","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"EXT_CD1","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"EXT_CD2","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"EXT_CD3","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"EXT_CD4","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"EXT_CD5","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"FRAME_NO","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"NAME","NONE"
"作業マスタ","KSRMT_TASK_MASTER",1,"NOTE","NONE"
"個人基本情報","BPSMT_PERSON",1,"BIRTHDAY","NONE"
"個人基本情報","BPSMT_PERSON",1,"BLOOD_TYPE","NONE"
"個人基本情報","BPSMT_PERSON",1,"BUSINESS_ENGLISH_NAME","NONE"
"個人基本情報","BPSMT_PERSON",1,"BUSINESS_NAME","NONE"
"個人基本情報","BPSMT_PERSON",1,"BUSINESS_NAME_KANA","NONE"
"個人基本情報","BPSMT_PERSON",1,"BUSINESS_OTHER_NAME","NONE"
"個人基本情報","BPSMT_PERSON",1,"CONTRACT_CD","NONE"
"個人基本情報","BPSMT_PERSON",1,"GENDER","NONE"
"個人基本情報","BPSMT_PERSON",1,"OLDNAME_FNAME","NONE"
"個人基本情報","BPSMT_PERSON",1,"OLDNAME_FNAME_KANA","NONE"
"個人基本情報","BPSMT_PERSON",1,"PERSON_NAME","NONE"
"個人基本情報","BPSMT_PERSON",1,"PERSON_NAME_KANA","NONE"
"個人基本情報","BPSMT_PERSON",1,"PERSON_NAME_MULTIL_LANG","NONE"
"個人基本情報","BPSMT_PERSON",1,"PERSON_NAME_MULTIL_LANG_KANA","NONE"
"個人基本情報","BPSMT_PERSON",1,"PID","NONE"
"個人基本情報","BPSMT_PERSON",1,"P_ROMANJI_FNAME","NONE"
"個人基本情報","BPSMT_PERSON",1,"P_ROMANJI_FNAME_KANA","NONE"
"個人基本情報","BPSMT_PERSON",1,"TODOKEDE_FNAME","NONE"
"個人基本情報","BPSMT_PERSON",1,"TODOKEDE_FNAME_KANA","NONE"
"個人基本情報","BSYMT_SYAIN",1,"CID","NONE"
"個人基本情報","BSYMT_SYAIN",1,"CONTRACT_CD","NONE"
"個人基本情報","BSYMT_SYAIN",1,"DEL_DATE","NONE"
"個人基本情報","BSYMT_SYAIN",1,"DEL_STATUS_ATR","NONE"
"個人基本情報","BSYMT_SYAIN",1,"EXT_CD","NONE"
"個人基本情報","BSYMT_SYAIN",1,"PID","NONE"
"個人基本情報","BSYMT_SYAIN",1,"REMV_REASON","NONE"
"個人基本情報","BSYMT_SYAIN",1,"SCD","NONE"
"個人基本情報","BSYMT_SYAIN",1,"SID","NONE"
"個人基本情報","SACMT_USER",1,"ASSO_PID","NONE"
"個人基本情報","SACMT_USER",1,"CONTRACT_CD","NONE"
"個人基本情報","SACMT_USER",1,"DEFAULT_USER","NONE"
"個人基本情報","SACMT_USER",1,"EXPIRATION_DATE","NONE"
"個人基本情報","SACMT_USER",1,"LOGIN_ID","NONE"
"個人基本情報","SACMT_USER",1,"MAIL_ADD","NONE"
"個人基本情報","SACMT_USER",1,"MULTI_COM","NONE"
"個人基本情報","SACMT_USER",1,"SPECIAL_USER","NONE"
"個人基本情報","SACMT_USER",1,"USER_ID","NONE"
"個人基本情報","SACMT_USER",1,"USER_NAME","NONE"
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD",1,"CONTRACT_CD","NONE"
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD",1,"PASSWORD_STATUS","NONE"
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD",1,"USER_ID","NONE"
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD_CHANGE_LOG",1,"CHANGE_DATE_TIME","NONE"
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD_CHANGE_LOG",1,"CONTRACT_CD","NONE"
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD_CHANGE_LOG",1,"HASHED_PASSWORD","NONE"
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD_CHANGE_LOG",1,"USER_ID","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"CID","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"CONTRACT_CD","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"DESTINATION_DATA","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"END_DATE","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"HIST_ID","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"PID","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"SID","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"START_DATE","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST_ITEM",1,"ADOPTION_DATE","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST_ITEM",1,"CONTRACT_CD","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST_ITEM",1,"HIST_ID","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST_ITEM",1,"RECRUIMENT_CATEGORY_CD","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST_ITEM",1,"RETIREMENT_CALC_STR_D","NONE"
"入社退職履歴","BSYMT_AFF_COM_HIST_ITEM",1,"SID","NONE"
"労働条件","KSHMT_WORKCOND_HIST",1,"CID","NONE"
"労働条件","KSHMT_WORKCOND_HIST",1,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_HIST",1,"END_DATE","NONE"
"労働条件","KSHMT_WORKCOND_HIST",1,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_HIST",1,"SID","NONE"
"労働条件","KSHMT_WORKCOND_HIST",1,"START_DATE","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"AUTO_INTERVAL_SET_ATR","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"AUTO_STAMP_SET_ATR","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"CID","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"CONTRACT_TIME","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"HD_ADD_TIME_AFTERNOON","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"HD_ADD_TIME_MORNING","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"HD_ADD_TIME_ONE_DAY","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"HOURLY_PAY_ATR","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"LABOR_SYS","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"MONTHLY_PATTERN","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"SCHE_MANAGEMENT_ATR","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"SID","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"TIME_APPLY","NONE"
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"VACATION_ADD_TIME_ATR","NONE"
"労働条件","KSHMT_WORKCOND_SCHE_METH",1,"BASIC_CREATE_METHOD","NONE"
"労働条件","KSHMT_WORKCOND_SCHE_METH",1,"CID","NONE"
"労働条件","KSHMT_WORKCOND_SCHE_METH",1,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_SCHE_METH",1,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_SCHE_METH",1,"REF_BUSINESS_DAY_CALENDAR","NONE"
"労働条件","KSHMT_WORKCOND_SCHE_METH",1,"REF_WORKING_HOURS","NONE"
"労働条件","KSHMT_WORKCOND_SCHE_METH",1,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"FRIDAY_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"HOLIDAY_WORKTYPE","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"HOLIDAY_WORK_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"HOLIDAY_WORK_WORKTYPE","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"ILLEGAL_HOLIDAY_WORK_WORKTYPE","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"LEGAL_HOLIDAY_WORK_WORKTYPE","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"MONDAY_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"PUBLIC_HOLIDAY_WORK_WORKTYPE","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"SATURDAY_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"SUNDAY_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"THURSDAY_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"TUESDAY_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"WEDNESDAY_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"WEEKDAYS_WORKTIME","NONE"
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"WORKING_DAY_WORKTYPE","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"START_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"START_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"START_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",4,"START_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",5,"START_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",6,"START_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",7,"START_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",8,"START_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"CID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"CONTRACT_CD","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"END_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"END_TIME_2","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"HIST_ID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"PER_WORK_DAY_ATR","FIXID_VALUE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"SID","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"START_TIME_1","NONE"
"労働条件","KSHMT_WORKCOND_WORK_TS",9,"START_TIME_2","NONE"
"年休上限データ","KRCDT_HDPAID_MAX",1,"CONTRACT_CD","NONE"
"年休上限データ","KRCDT_HDPAID_MAX",1,"MAX_MINUTES","NONE"
"年休上限データ","KRCDT_HDPAID_MAX",1,"MAX_TIMES","NONE"
"年休上限データ","KRCDT_HDPAID_MAX",1,"REMAINING_MINUTES","NONE"
"年休上限データ","KRCDT_HDPAID_MAX",1,"REMAINING_TIMES","NONE"
"年休上限データ","KRCDT_HDPAID_MAX",1,"SID","NONE"
"年休上限データ","KRCDT_HDPAID_MAX",1,"USED_MINUTES","NONE"
"年休上限データ","KRCDT_HDPAID_MAX",1,"USED_TIMES","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"ANNLEAV_ID","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"CID","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"CONTRACT_CD","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"DEADLINE","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"DEDUCTED_DAYS","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"EXP_STATUS","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"GRANT_DATE","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"GRANT_DAYS","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"GRANT_MINUTES","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"PRESCRIBED_DAYS","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"REGISTER_TYPE","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"REMAINING_DAYS","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"REMAINING_MINUTES","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"SID","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"STOWAGE_DAYS","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"USED_DAYS","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"USED_MINUTES","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"USED_PERCENT","NONE"
"年休付与残数データ","KRCDT_HDPAID_REM",1,"WORKING_DAYS","NONE"
"年休社員基本情報","KRCMT_HDPAID_BASIC",1,"CID","NONE"
"年休社員基本情報","KRCMT_HDPAID_BASIC",1,"CONTRACT_CD","NONE"
"年休社員基本情報","KRCMT_HDPAID_BASIC",1,"GRANT_STANDARD_DATE","NONE"
"年休社員基本情報","KRCMT_HDPAID_BASIC",1,"GRANT_TABLE_CODE","NONE"
"年休社員基本情報","KRCMT_HDPAID_BASIC",1,"SID","NONE"
"年休社員基本情報","KRCMT_HDPAID_BASIC",1,"WORK_DAYS_BEFORE_INTRO","NONE"
"年休社員基本情報","KRCMT_HDPAID_BASIC",1,"WORK_DAYS_PER_YEAR","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST",1,"CID","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST",1,"CONTRACT_CD","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST",1,"DESTINATION_DATA","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST",1,"END_DATE","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST",1,"HIST_ID","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST",1,"PID","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST",1,"SID","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST",1,"START_DATE","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST_ITEM",1,"ADOPTION_DATE","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST_ITEM",1,"CONTRACT_CD","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST_ITEM",1,"HIST_ID","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST_ITEM",1,"RECRUIMENT_CATEGORY_CD","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST_ITEM",1,"RETIREMENT_CALC_STR_D","NONE"
"所属会社履歴","BSYMT_AFF_COM_HIST_ITEM",1,"SID","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST",1,"CID","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST",1,"CONTRACT_CD","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST",1,"END_DATE","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST",1,"HIST_ID","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST",1,"SID","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST",1,"START_DATE","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST_ITEM",1,"CLASSIFICATION_CODE","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST_ITEM",1,"CONTRACT_CD","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST_ITEM",1,"HIST_ID","NONE"
"所属分類履歴","BSYMT_AFF_CLASS_HIST_ITEM",1,"SID","NONE"
"所属職位履歴","BSYMT_AFF_JOB_HIST",1,"CID","NONE"
"所属職位履歴","BSYMT_AFF_JOB_HIST",1,"CONTRACT_CD","NONE"
"所属職位履歴","BSYMT_AFF_JOB_HIST",1,"END_DATE","NONE"
"所属職位履歴","BSYMT_AFF_JOB_HIST",1,"HIST_ID","NONE"
"所属職位履歴","BSYMT_AFF_JOB_HIST",1,"SID","NONE"
"所属職位履歴","BSYMT_AFF_JOB_HIST",1,"START_DATE","NONE"
"所属職位履歴","BSYMT_AFF_JOB_HIST_ITEM",1,"CONTRACT_CD","NONE"
