ins_date,ins_ccd,ins_scd,ins_pg,upd_date,upd_ccd,upd_scd,upd_pg,exclus_ver,attendance_item_id,frame_no,type_of_item,frame_category,preliminary_frame_no
,,,,,,,,0,848,1,1,3,
,,,,,,,,0,849,2,1,3,
,,,,,,,,0,850,3,1,3,
,,,,,,,,0,851,4,1,3,
,,,,,,,,0,852,5,1,3,
,,,,,,,,0,853,6,1,3,
,,,,,,,,0,854,7,1,3,
,,,,,,,,0,855,8,1,3,
,,,,,,,,0,856,9,1,3,
,,,,,,,,0,857,10,1,3,
,,,,,,,,0,924,1,1,20,
,,,,,,,,0,925,2,1,20,
,,,,,,,,0,926,3,1,20,
,,,,,,,,0,927,4,1,20,
,,,,,,,,0,928,5,1,20,
,,,,,,,,0,934,1,1,20,
,,,,,,,,0,935,2,1,20,
,,,,,,,,0,936,3,1,20,
,,,,,,,,0,937,4,1,20,
,,,,,,,,0,938,5,1,20,
,,,,,,,,0,944,1,1,20,
,,,,,,,,0,945,2,1,20,
,,,,,,,,0,946,3,1,20,
,,,,,,,,0,947,4,1,20,
,,,,,,,,0,948,5,1,20,
,,,,,,,,0,954,1,1,20,
,,,,,,,,0,955,2,1,20,
,,,,,,,,0,956,3,1,20,
,,,,,,,,0,957,4,1,20,
,,,,,,,,0,958,5,1,20,
,,,,,,,,0,964,1,1,20,
,,,,,,,,0,965,2,1,20,
,,,,,,,,0,966,3,1,20,
,,,,,,,,0,967,4,1,20,
,,,,,,,,0,968,5,1,20,
,,,,,,,,0,974,1,1,20,
,,,,,,,,0,975,2,1,20,
,,,,,,,,0,976,3,1,20,
,,,,,,,,0,977,4,1,20,
,,,,,,,,0,978,5,1,20,
,,,,,,,,0,984,1,1,20,
,,,,,,,,0,985,2,1,20,
,,,,,,,,0,986,3,1,20,
,,,,,,,,0,987,4,1,20,
,,,,,,,,0,988,5,1,20,
,,,,,,,,0,994,1,1,20,
,,,,,,,,0,995,2,1,20,
,,,,,,,,0,996,3,1,20,
,,,,,,,,0,997,4,1,20,
,,,,,,,,0,998,5,1,20,
,,,,,,,,0,1004,1,1,20,
,,,,,,,,0,1005,2,1,20,
,,,,,,,,0,1006,3,1,20,
,,,,,,,,0,1007,4,1,20,
,,,,,,,,0,1008,5,1,20,
,,,,,,,,0,1014,1,1,20,
,,,,,,,,0,1015,2,1,20,
,,,,,,,,0,1016,3,1,20,
,,,,,,,,0,1017,4,1,20,
,,,,,,,,0,1018,5,1,20,
,,,,,,,,0,1024,1,1,20,
,,,,,,,,0,1025,2,1,20,
,,,,,,,,0,1026,3,1,20,
,,,,,,,,0,1027,4,1,20,
,,,,,,,,0,1028,5,1,20,
,,,,,,,,0,1034,1,1,20,
,,,,,,,,0,1035,2,1,20,
,,,,,,,,0,1036,3,1,20,
,,,,,,,,0,1037,4,1,20,
,,,,,,,,0,1038,5,1,20,
,,,,,,,,0,1044,1,1,20,
,,,,,,,,0,1045,2,1,20,
,,,,,,,,0,1046,3,1,20,
,,,,,,,,0,1047,4,1,20,
,,,,,,,,0,1048,5,1,20,
,,,,,,,,0,1054,1,1,20,
,,,,,,,,0,1055,2,1,20,
,,,,,,,,0,1056,3,1,20,
,,,,,,,,0,1057,4,1,20,
,,,,,,,,0,1058,5,1,20,
,,,,,,,,0,1064,1,1,20,
,,,,,,,,0,1065,2,1,20,
,,,,,,,,0,1066,3,1,20,
,,,,,,,,0,1067,4,1,20,
,,,,,,,,0,1068,5,1,20,
,,,,,,,,0,1074,1,1,20,
,,,,,,,,0,1075,2,1,20,
,,,,,,,,0,1076,3,1,20,
,,,,,,,,0,1077,4,1,20,
,,,,,,,,0,1078,5,1,20,
,,,,,,,,0,1084,1,1,20,
,,,,,,,,0,1085,2,1,20,
,,,,,,,,0,1086,3,1,20,
,,,,,,,,0,1087,4,1,20,
,,,,,,,,0,1088,5,1,20,
,,,,,,,,0,1094,1,1,20,
,,,,,,,,0,1095,2,1,20,
,,,,,,,,0,1096,3,1,20,
,,,,,,,,0,1097,4,1,20,
,,,,,,,,0,1098,5,1,20,
,,,,,,,,0,1104,1,1,20,
,,,,,,,,0,1105,2,1,20,
,,,,,,,,0,1106,3,1,20,
,,,,,,,,0,1107,4,1,20,
,,,,,,,,0,1108,5,1,20,
,,,,,,,,0,1114,1,1,20,
,,,,,,,,0,1115,2,1,20,
,,,,,,,,0,1116,3,1,20,
,,,,,,,,0,1117,4,1,20,
,,,,,,,,0,1118,5,1,20,
,,,,,,,,0,1295,1,1,4,
,,,,,,,,0,1296,2,1,4,
,,,,,,,,0,1297,3,1,4,
,,,,,,,,0,1298,4,1,4,
,,,,,,,,0,1299,5,1,4,
,,,,,,,,0,1300,6,1,4,
,,,,,,,,0,1301,7,1,4,
,,,,,,,,0,1302,8,1,4,
,,,,,,,,0,1303,9,1,4,
,,,,,,,,0,1304,10,1,4,
,,,,,,,,0,1310,1,1,4,
,,,,,,,,0,1311,2,1,4,
,,,,,,,,0,1312,3,1,4,
,,,,,,,,0,1313,4,1,4,
,,,,,,,,0,1314,5,1,4,
,,,,,,,,0,1315,6,1,4,
,,,,,,,,0,1316,7,1,4,
,,,,,,,,0,1317,8,1,4,
,,,,,,,,0,1318,9,1,4,
,,,,,,,,0,1319,10,1,4,
,,,,,,,,0,1320,1,1,4,
,,,,,,,,0,1321,2,1,4,
,,,,,,,,0,1322,3,1,4,
,,,,,,,,0,1323,4,1,4,
,,,,,,,,0,1324,5,1,4,
,,,,,,,,0,1325,6,1,4,
,,,,,,,,0,1326,7,1,4,
,,,,,,,,0,1327,8,1,4,
,,,,,,,,0,1328,9,1,4,
,,,,,,,,0,1329,10,1,4,
,,,,,,,,0,1354,1,1,4,
,,,,,,,,0,1355,2,1,4,
,,,,,,,,0,1356,3,1,4,
,,,,,,,,0,1357,4,1,4,
,,,,,,,,0,1358,5,1,4,
,,,,,,,,0,1359,6,1,4,
,,,,,,,,0,1360,7,1,4,
,,,,,,,,0,1361,8,1,4,
,,,,,,,,0,1362,9,1,4,
,,,,,,,,0,1363,10,1,4,
,,,,,,,,0,1364,1,1,4,
,,,,,,,,0,1365,2,1,4,
,,,,,,,,0,1366,3,1,4,
,,,,,,,,0,1367,4,1,4,
,,,,,,,,0,1368,5,1,4,
,,,,,,,,0,1369,6,1,4,
,,,,,,,,0,1370,7,1,4,
,,,,,,,,0,1371,8,1,4,
,,,,,,,,0,1372,9,1,4,
,,,,,,,,0,1373,10,1,4,
,,,,,,,,0,1398,1,1,4,
,,,,,,,,0,1399,2,1,4,
,,,,,,,,0,1400,3,1,4,
,,,,,,,,0,1401,4,1,4,
,,,,,,,,0,1402,5,1,4,
,,,,,,,,0,1403,6,1,4,
,,,,,,,,0,1404,7,1,4,
,,,,,,,,0,1405,8,1,4,
,,,,,,,,0,1406,9,1,4,
,,,,,,,,0,1407,10,1,4,
,,,,,,,,0,1408,1,1,4,
,,,,,,,,0,1409,2,1,4,
,,,,,,,,0,1410,3,1,4,
,,,,,,,,0,1411,4,1,4,
,,,,,,,,0,1412,5,1,4,
,,,,,,,,0,1413,6,1,4,
,,,,,,,,0,1414,7,1,4,
,,,,,,,,0,1415,8,1,4,
,,,,,,,,0,1416,9,1,4,
,,,,,,,,0,1417,10,1,4,
,,,,,,,,0,1442,1,1,4,
,,,,,,,,0,1443,2,1,4,
,,,,,,,,0,1444,3,1,4,
,,,,,,,,0,1445,4,1,4,
,,,,,,,,0,1446,5,1,4,
,,,,,,,,0,1447,6,1,4,
,,,,,,,,0,1448,7,1,4,
,,,,,,,,0,1449,8,1,4,
,,,,,,,,0,1450,9,1,4,
,,,,,,,,0,1451,10,1,4,
,,,,,,,,0,1452,1,1,4,
,,,,,,,,0,1453,2,1,4,
,,,,,,,,0,1454,3,1,4,
,,,,,,,,0,1455,4,1,4,
,,,,,,,,0,1456,5,1,4,
,,,,,,,,0,1457,6,1,4,
,,,,,,,,0,1458,7,1,4,
,,,,,,,,0,1459,8,1,4,
,,,,,,,,0,1460,9,1,4,
,,,,,,,,0,1461,10,1,4,
,,,,,,,,0,1486,1,1,4,
,,,,,,,,0,1487,2,1,4,
,,,,,,,,0,1488,3,1,4,
,,,,,,,,0,1489,4,1,4,
,,,,,,,,0,1490,5,1,4,
,,,,,,,,0,1491,6,1,4,
,,,,,,,,0,1492,7,1,4,
,,,,,,,,0,1493,8,1,4,
,,,,,,,,0,1494,9,1,4,
,,,,,,,,0,1495,10,1,4,
,,,,,,,,0,1496,1,1,4,
,,,,,,,,0,1497,2,1,4,
,,,,,,,,0,1498,3,1,4,
,,,,,,,,0,1499,4,1,4,
,,,,,,,,0,1500,5,1,4,
,,,,,,,,0,1501,6,1,4,
,,,,,,,,0,1502,7,1,4,
,,,,,,,,0,1503,8,1,4,
,,,,,,,,0,1504,9,1,4,
,,,,,,,,0,1505,10,1,4,
,,,,,,,,0,1530,1,1,4,
,,,,,,,,0,1531,2,1,4,
,,,,,,,,0,1532,3,1,4,
,,,,,,,,0,1533,4,1,4,
,,,,,,,,0,1534,5,1,4,
,,,,,,,,0,1535,6,1,4,
,,,,,,,,0,1536,7,1,4,
,,,,,,,,0,1537,8,1,4,
,,,,,,,,0,1538,9,1,4,
,,,,,,,,0,1539,10,1,4,
,,,,,,,,0,1540,1,1,4,
,,,,,,,,0,1541,2,1,4,
,,,,,,,,0,1542,3,1,4,
,,,,,,,,0,1543,4,1,4,
,,,,,,,,0,1544,5,1,4,
,,,,,,,,0,1545,6,1,4,
,,,,,,,,0,1546,7,1,4,
,,,,,,,,0,1547,8,1,4,
,,,,,,,,0,1548,9,1,4,
,,,,,,,,0,1549,10,1,4,
,,,,,,,,0,1574,1,1,4,
,,,,,,,,0,1575,2,1,4,
,,,,,,,,0,1576,3,1,4,
,,,,,,,,0,1577,4,1,4,
,,,,,,,,0,1578,5,1,4,
,,,,,,,,0,1579,6,1,4,
,,,,,,,,0,1580,7,1,4,
,,,,,,,,0,1581,8,1,4,
,,,,,,,,0,1582,9,1,4,
,,,,,,,,0,1583,10,1,4,
,,,,,,,,0,1584,1,1,4,
,,,,,,,,0,1585,2,1,4,
,,,,,,,,0,1586,3,1,4,
,,,,,,,,0,1587,4,1,4,
,,,,,,,,0,1588,5,1,4,
,,,,,,,,0,1589,6,1,4,
,,,,,,,,0,1590,7,1,4,
,,,,,,,,0,1591,8,1,4,
,,,,,,,,0,1592,9,1,4,
,,,,,,,,0,1593,10,1,4,
,,,,,,,,0,1618,1,1,4,
,,,,,,,,0,1619,2,1,4,
,,,,,,,,0,1620,3,1,4,
,,,,,,,,0,1621,4,1,4,
,,,,,,,,0,1622,5,1,4,
,,,,,,,,0,1623,6,1,4,
,,,,,,,,0,1624,7,1,4,
,,,,,,,,0,1625,8,1,4,
,,,,,,,,0,1626,9,1,4,
,,,,,,,,0,1627,10,1,4,
,,,,,,,,0,1628,1,1,4,
,,,,,,,,0,1629,2,1,4,
,,,,,,,,0,1630,3,1,4,
,,,,,,,,0,1631,4,1,4,
,,,,,,,,0,1632,5,1,4,
,,,,,,,,0,1633,6,1,4,
,,,,,,,,0,1634,7,1,4,
,,,,,,,,0,1635,8,1,4,
,,,,,,,,0,1636,9,1,4,
,,,,,,,,0,1637,10,1,4,
,,,,,,,,0,1662,1,1,4,
,,,,,,,,0,1663,2,1,4,
,,,,,,,,0,1664,3,1,4,
,,,,,,,,0,1665,4,1,4,
,,,,,,,,0,1666,5,1,4,
,,,,,,,,0,1667,6,1,4,
,,,,,,,,0,1668,7,1,4,
,,,,,,,,0,1669,8,1,4,
,,,,,,,,0,1670,9,1,4,
,,,,,,,,0,1671,10,1,4,
,,,,,,,,0,1672,1,1,4,
,,,,,,,,0,1673,2,1,4,
,,,,,,,,0,1674,3,1,4,
,,,,,,,,0,1675,4,1,4,
,,,,,,,,0,1676,5,1,4,
,,,,,,,,0,1677,6,1,4,
,,,,,,,,0,1678,7,1,4,
,,,,,,,,0,1679,8,1,4,
,,,,,,,,0,1680,9,1,4,
,,,,,,,,0,1681,10,1,4,
,,,,,,,,0,1706,1,1,4,
,,,,,,,,0,1707,2,1,4,
,,,,,,,,0,1708,3,1,4,
,,,,,,,,0,1709,4,1,4,
,,,,,,,,0,1710,5,1,4,
,,,,,,,,0,1711,6,1,4,
,,,,,,,,0,1712,7,1,4,
,,,,,,,,0,1713,8,1,4,
,,,,,,,,0,1714,9,1,4,
,,,,,,,,0,1715,10,1,4,
,,,,,,,,0,1716,1,1,4,
,,,,,,,,0,1717,2,1,4,
,,,,,,,,0,1718,3,1,4,
,,,,,,,,0,1719,4,1,4,
,,,,,,,,0,1720,5,1,4,
,,,,,,,,0,1721,6,1,4,
,,,,,,,,0,1722,7,1,4,
,,,,,,,,0,1723,8,1,4,
,,,,,,,,0,1724,9,1,4,
,,,,,,,,0,1725,10,1,4,
,,,,,,,,0,1750,1,1,4,
,,,,,,,,0,1751,2,1,4,
,,,,,,,,0,1752,3,1,4,
,,,,,,,,0,1753,4,1,4,
,,,,,,,,0,1754,5,1,4,
,,,,,,,,0,1755,6,1,4,
,,,,,,,,0,1756,7,1,4,
,,,,,,,,0,1757,8,1,4,
,,,,,,,,0,1758,9,1,4,
,,,,,,,,0,1759,10,1,4,
,,,,,,,,0,1760,1,1,4,
,,,,,,,,0,1761,2,1,4,
,,,,,,,,0,1762,3,1,4,
,,,,,,,,0,1763,4,1,4,
,,,,,,,,0,1764,5,1,4,
,,,,,,,,0,1765,6,1,4,
,,,,,,,,0,1766,7,1,4,
,,,,,,,,0,1767,8,1,4,
,,,,,,,,0,1768,9,1,4,
,,,,,,,,0,1769,10,1,4,
,,,,,,,,0,1794,1,1,4,
,,,,,,,,0,1795,2,1,4,
,,,,,,,,0,1796,3,1,4,
,,,,,,,,0,1797,4,1,4,
,,,,,,,,0,1798,5,1,4,
,,,,,,,,0,1799,6,1,4,
,,,,,,,,0,1800,7,1,4,
,,,,,,,,0,1801,8,1,4,
,,,,,,,,0,1802,9,1,4,
,,,,,,,,0,1803,10,1,4,
,,,,,,,,0,1804,1,1,4,
,,,,,,,,0,1805,2,1,4,
,,,,,,,,0,1806,3,1,4,
,,,,,,,,0,1807,4,1,4,
,,,,,,,,0,1808,5,1,4,
,,,,,,,,0,1809,6,1,4,
,,,,,,,,0,1810,7,1,4,
,,,,,,,,0,1811,8,1,4,
,,,,,,,,0,1812,9,1,4,
,,,,,,,,0,1813,10,1,4,
,,,,,,,,0,1838,1,1,4,
,,,,,,,,0,1839,2,1,4,
,,,,,,,,0,1840,3,1,4,
,,,,,,,,0,1841,4,1,4,
,,,,,,,,0,1842,5,1,4,
,,,,,,,,0,1843,6,1,4,
,,,,,,,,0,1844,7,1,4,
,,,,,,,,0,1845,8,1,4,
,,,,,,,,0,1846,9,1,4,
,,,,,,,,0,1847,10,1,4,
